IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.511
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.782
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.551
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.011
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.237
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.526
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.409
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.636
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.643
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.010
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.545
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.651
IoU metric: segm
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.382
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.653
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.386
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.022
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.165
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.392
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.336
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.540
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.545
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.100
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.564
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.545



p-r曲线取值点(0.5, 0.75, 0.8, 0.85, 0.9, 0.95)
bbox:
[1.         1.         1.         1.         1.         1.
 1.         1.         0.99766355 0.99766355 0.99766355 0.99605523
 0.99605523 0.99320883 0.99320883 0.99090909 0.98961424 0.98603352
 0.98602287 0.98566308 0.98538012 0.98538012 0.98538012 0.98538012
 0.98538012 0.98446069 0.98446069 0.98275862 0.98140321 0.98127036
 0.97963978 0.97799697 0.97733711 0.97733711 0.97527473 0.97386059
 0.97359948 0.9717159  0.97170972 0.96806623 0.96567772 0.96206116
 0.95975744 0.95735608 0.954047   0.95081136 0.95034757 0.94915254
 0.94631829 0.94300278 0.93860045 0.93495575 0.93011217 0.92580101
 0.91731478 0.91061453 0.90237262 0.89300567 0.88798521 0.88203463
 0.87614356 0.86996904 0.86357527 0.85400982 0.84319338 0.83194573
 0.82206192 0.80967648 0.79129213 0.77753603 0.76450422 0.75217391
 0.73684211 0.71890606 0.7073621  0.68891353 0.67524116 0.6511533
 0.62913907 0.6016918  0.57677577 0.55135579 0.52520878 0.50403167
 0.47559809 0.45007032 0.4255675  0.4020308  0.36866592 0.33162393
 0.2998391  0.26837083 0.2287052  0.18929677 0.         0.
 0.         0.         0.         0.         0.        ]
[1.         1.         1.         0.9924812  0.98765432 0.98765432
 0.98601399 0.98153846 0.97959184 0.97959184 0.97196262 0.96919918
 0.96518375 0.96099291 0.9557377  0.9469697  0.94460227 0.93766578
 0.93060719 0.92596945 0.92175777 0.92073171 0.92007992 0.91811175
 0.91444342 0.91034483 0.90947192 0.90403226 0.89506173 0.88716814
 0.88377038 0.8820339  0.87931034 0.87261146 0.86903305 0.86104513
 0.8556701  0.84815019 0.83955224 0.82948125 0.82329714 0.82015429
 0.81186284 0.8069778  0.79729139 0.79050042 0.78018829 0.76844181
 0.75320271 0.74907749 0.74044984 0.7348643  0.72412634 0.70802449
 0.69138091 0.67898659 0.66049559 0.63872363 0.62357217 0.59970567
 0.57733395 0.55734451 0.52915722 0.4842242  0.43437654 0.39541716
 0.33500796 0.28274598 0.21751892 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         1.         0.9673913  0.96707819 0.96707819 0.96707819
